NO,기업명,기업코드,ESG등급,환경,사회,지배구조,년도,첨부
1072,스타에스엠리츠,204210,D,D,D,D,2024,pdf 다운로드
1071,스튜디오드래곤,253450,B+,B+,A,B+,2023,pdf 다운로드
1070,스튜디오드래곤,253450,A,A+,A,B+,2024,pdf 다운로드
1069,스틱인베스트먼트,026890,B,C,A,B,2023,pdf 다운로드
1068,스틱인베스트먼트,026890,B+,B+,A,B,2024,pdf 다운로드
1067,시그네틱스,033170,D,C,C,D,2023,pdf 다운로드
1066,시그네틱스,033170,C,C,C,C,2024,pdf 다운로드
1065,시디즈,134790,D,C,D,D,2023,pdf 다운로드
1064,시디즈,134790,D,C,D,D,2024,pdf 다운로드
1063,시알홀딩스,000480,D,C,D,D,2023,pdf 다운로드
1062,시알홀딩스,000480,C,C,B,C,2024,pdf 다운로드
1061,신대양제지,016590,D,C,D,D,2023,pdf 다운로드
1060,신대양제지,016590,D,C,D,D,2024,pdf 다운로드
1059,신도리코,029530,C,C,D,C,2023,pdf 다운로드
1058,신도리코,029530,D,C,D,D,2024,pdf 다운로드
1057,신라교역,004970,D,D,D,C,2023,pdf 다운로드
1056,신라교역,004970,D,D,D,C,2024,pdf 다운로드
1055,신라젠,215600,C,D,D,B,2023,pdf 다운로드
1054,신라젠,215600,D,D,D,C,2024,pdf 다운로드
1053,신성델타테크,065350,C,C,D,B,2024,pdf 다운로드
1052,신성이엔지,011930,D,C,D,D,2023,pdf 다운로드
1051,신성이엔지,011930,C,C,C,C,2024,pdf 다운로드
1050,신성통상,005390,D,D,D,D,2023,pdf 다운로드
1049,신성통상,005390,D,D,D,D,2024,pdf 다운로드
1048,신세계,004170,A,A,A+,A,2023,pdf 다운로드
1047,신세계,004170,A,A,A+,A,2024,pdf 다운로드
1046,신세계I&C,035510,A,A,A+,A,2023,pdf 다운로드
1045,신세계I&C,035510,A,A,A+,A,2024,pdf 다운로드
1044,신세계건설,034300,B+,B+,A,B+,2023,pdf 다운로드
1043,신세계건설,034300,B+,B+,B+,B+,2024,pdf 다운로드
1042,신세계인터내셔날,031430,A,A,A,A,2023,pdf 다운로드
1041,신세계인터내셔날,031430,A,A,A,A,2024,pdf 다운로드
1040,신세계푸드,031440,A,B+,A,A,2023,pdf 다운로드
1039,신세계푸드,031440,A,A,A+,A,2024,pdf 다운로드
1038,신송홀딩스,006880,C,D,D,B,2023,pdf 다운로드
1037,신송홀딩스,006880,D,D,D,D,2024,pdf 다운로드
1036,신영와코루,005800,D,D,D,D,2023,pdf 다운로드
1035,신영와코루,005800,D,D,D,D,2024,pdf 다운로드
1034,신영증권,001720,B+,B,A,B+,2023,pdf 다운로드
1033,신영증권,001720,B+,B+,A,B+,2024,pdf 다운로드
1032,신원,009270,C,C,B,D,2023,pdf 다운로드
1031,신원,009270,B+,B,A,B+,2024,pdf 다운로드
1030,신일전자,002700,D,D,D,D,2023,pdf 다운로드
1029,신일전자,002700,D,D,D,C,2024,pdf 다운로드
1028,신풍,002870,D,D,D,C,2023,pdf 다운로드
1027,신풍,002870,D,D,D,C,2024,pdf 다운로드
1026,신풍제약,019170,D,D,D,D,2023,pdf 다운로드
1025,신풍제약,019170,C,C,B+,D,2024,pdf 다운로드
1024,신한라이프생명보험,828992,등급없음,등급없음,등급없음,A+,2023,
1023,신한라이프생명보험,828992,등급없음,등급없음,등급없음,A,2024,
1022,신한은행,000010,등급없음,등급없음,등급없음,B+,2023,
1021,신한은행,000010,등급없음,등급없음,등급없음,B+,2024,
1020,신한지주,055550,A+,A+,A+,A+,2023,pdf 다운로드
1019,신한지주,055550,A+,A+,A,A+,2024,pdf 다운로드
1018,신한카드,032710,등급없음,등급없음,등급없음,A,2023,
1017,신한카드,032710,등급없음,등급없음,등급없음,A,2024,
1016,신한캐피탈,811323,등급없음,등급없음,등급없음,B+,2023,
1015,신한캐피탈,811323,등급없음,등급없음,등급없음,A,2024,
1014,신한투자증권,008670,등급없음,등급없음,등급없음,A,2023,
1013,신한투자증권,008670,등급없음,등급없음,등급없음,A,2024,
1012,신화인터텍,056700,C,C,C,C,2023,pdf 다운로드
1011,신화인터텍,056700,C,C,C,B,2024,pdf 다운로드
1010,신흥,004080,C,D,C,C,2023,pdf 다운로드
1009,신흥,004080,D,D,D,D,2024,pdf 다운로드
1008,심텍,222800,B+,B+,B+,B,2023,pdf 다운로드
1007,심텍,222800,A,B+,A+,B+,2024,pdf 다운로드
1006,쌍방울,102280,D,D,D,D,2023,pdf 다운로드
1005,쌍방울,102280,D,D,D,D,2024,pdf 다운로드
1004,쌍용씨앤이,003410,B+,B+,B,A,2023,pdf 다운로드
1002,써니전자,004770,D,C,C,D,2023,pdf 다운로드
1001,써니전자,004770,D,C,D,D,2024,pdf 다운로드
1000,쎌마테라퓨틱스,015540,D,D,D,D,2023,pdf 다운로드
999,쏘카,403550,C,D,D,B,2024,pdf 다운로드
998,씨아이에스,222080,C,C,C,C,2023,pdf 다운로드
997,씨아이에스,222080,C,C,C,C,2024,pdf 다운로드
996,씨아이테크,004920,D,D,D,D,2023,pdf 다운로드
995,씨아이테크,004920,D,D,D,D,2024,pdf 다운로드
994,씨에스윈드,112610,A,B+,B+,A,2023,pdf 다운로드
993,씨에스윈드,112610,A,A,B+,A,2024,pdf 다운로드
992,씨젠,096530,B+,B+,B+,B+,2023,pdf 다운로드
991,씨젠,096530,B+,B,A,B+,2024,pdf 다운로드
990,씨티알모빌리티,308170,C,D,C,B,2023,pdf 다운로드
989,씨티알모빌리티,308170,B,B,C,B,2024,pdf 다운로드
988,아난티,025980,C,B+,C,D,2023,pdf 다운로드
987,아난티,025980,C,B,B,D,2024,pdf 다운로드
986,아남전자,008700,D,D,C,C,2023,pdf 다운로드
985,아남전자,008700,D,D,D,C,2024,pdf 다운로드
984,아모레퍼시픽,090430,A,A,A+,A,2023,pdf 다운로드
983,아모레퍼시픽,090430,A,A,A+,A,2024,pdf 다운로드
982,아모레퍼시픽홀딩스,002790,A,A,A+,A,2023,
981,아모레퍼시픽홀딩스,002790,A+,A,A+,A+,2024,pdf 다운로드
980,아미코젠,092040,B,B,B+,B,2023,pdf 다운로드
979,아세아,002030,A,B+,B+,A,2023,
978,아세아,002030,A,A,A,A,2024,pdf 다운로드
977,아세아시멘트,183190,B+,B+,A,B,2023,pdf 다운로드
976,아세아시멘트,183190,A,A,A,B+,2024,pdf 다운로드
975,아세아제지,002310,C,B,B+,D,2023,pdf 다운로드
974,아세아제지,002310,B+,B+,A,B,2024,pdf 다운로드
973,아센디오,012170,D,D,D,D,2023,pdf 다운로드
972,아센디오,012170,D,D,D,D,2024,pdf 다운로드
971,아시아나IDT,267850,D,C,C,D,2023,pdf 다운로드
970,아시아나IDT,267850,B,C,B+,B,2024,pdf 다운로드
969,아시아나항공,020560,B+,A,A,B,2023,pdf 다운로드
968,아시아나항공,020560,B+,A,B+,B+,2024,pdf 다운로드
967,아이마켓코리아,122900,C,C,B+,C,2023,pdf 다운로드
966,아이마켓코리아,122900,B,C,B+,B,2024,pdf 다운로드
965,아이비케이연금보험,829322,등급없음,등급없음,등급없음,B,2023,
964,아이비케이연금보험,829322,등급없음,등급없음,등급없음,B,2024,
963,아이비케이캐피탈,828519,등급없음,등급없음,등급없음,B,2023,
962,아이비케이캐피탈,828519,등급없음,등급없음,등급없음,B,2024,
961,아이비케이투자증권,809467,등급없음,등급없음,등급없음,B,2023,
960,아이비케이투자증권,809467,등급없음,등급없음,등급없음,B,2024,
959,아이센스,099190,B,C,B+,B+,2024,pdf 다운로드
958,아이에스동서,010780,B+,B+,A,B+,2023,pdf 다운로드
957,아이에스동서,010780,C,B,B+,C,2024,pdf 다운로드
956,아이에이치큐,003560,D,D,C,D,2023,pdf 다운로드
955,아이에이치큐,003560,D,D,C,D,2024,pdf 다운로드
954,아이엠뱅크,005270,등급없음,등급없음,등급없음,B+,2024,
953,아이티엠반도체,084850,B+,B+,A,B,2023,pdf 다운로드
952,아이티엠반도체,084850,B+,B+,A,B,2024,pdf 다운로드
951,아주IB투자,027360,B,C,A,B,2023,pdf 다운로드
950,아주IB투자,027360,B,C,A,B,2024,pdf 다운로드
949,아주스틸,139990,C,C,C,C,2023,pdf 다운로드
948,아주스틸,139990,D,C,D,D,2024,pdf 다운로드
947,아진전자부품,009320,D,D,D,D,2024,pdf 다운로드
946,안랩,053800,B+,B+,A,B+,2023,pdf 다운로드
945,안랩,053800,A,B+,A+,B+,2024,pdf 다운로드
944,알루코,001780,D,C,C,D,2023,pdf 다운로드
943,알루코,001780,C,B,B,C,2024,pdf 다운로드
942,알테오젠,196170,C,D,B,C,2023,pdf 다운로드
941,알테오젠,196170,C,D,C,B,2024,pdf 다운로드
940,애경산업,018250,A,A,A+,A,2023,pdf 다운로드
939,애경산업,018250,A,A,A+,A,2024,pdf 다운로드
938,애경케미칼,161000,A,A,A,B+,2023,pdf 다운로드
937,애경케미칼,161000,B+,B+,A,B+,2024,pdf 다운로드
936,에넥스,011090,C,C,C,C,2023,pdf 다운로드
935,에넥스,011090,D,C,D,D,2024,pdf 다운로드
934,에스디바이오센서,137310,D,C,C,D,2023,pdf 다운로드
933,에스디바이오센서,137310,C,C,B,D,2024,pdf 다운로드
932,에스메디,118000,D,D,D,C,2023,pdf 다운로드
931,에스앤에스텍,101490,C,D,D,B+,2023,pdf 다운로드
930,에스앤에스텍,101490,C,D,D,B+,2024,pdf 다운로드
929,에스에프에이,056190,C,C,C,B,2023,pdf 다운로드
928,에스에프에이,056190,C,C,C,B,2024,pdf 다운로드
927,에스엘,005850,B+,B+,A,B+,2023,pdf 다운로드
926,에스엘,005850,B,B+,A,C,2024,pdf 다운로드
925,에스엠,041510,B+,A,A,B+,2023,pdf 다운로드
924,에스엠,041510,B+,A,B+,B+,2024,pdf 다운로드
923,에스엠벡셀,010580,D,D,C,C,2023,pdf 다운로드
922,에스엠벡셀,010580,D,D,D,C,2024,pdf 다운로드
921,에스엠코어,007820,C,D,C,B,2023,pdf 다운로드
920,에스엠코어,007820,C,D,C,C,2024,pdf 다운로드
919,에스원,012750,B+,B+,A,B+,2023,pdf 다운로드
918,에스원,012750,B+,B+,A,B+,2024,pdf 다운로드
917,에스제이엠,123700,C,C,C,C,2023,pdf 다운로드
916,에스제이엠,123700,C,C,C,C,2024,pdf 다운로드
915,에스제이엠홀딩스,025530,C,C,C,C,2023,
914,에스제이엠홀딩스,025530,C,C,C,C,2024,pdf 다운로드
913,에스제이지세종,033530,D,C,C,D,2023,pdf 다운로드
912,에스케이바이오팜,326030,A,B+,A+,A,2023,pdf 다운로드
911,에스케이바이오팜,326030,A,B+,A+,A,2024,pdf 다운로드
910,에스티큐브,052020,D,D,D,C,2023,pdf 다운로드
909,에스티큐브,052020,D,D,D,D,2024,pdf 다운로드
908,에스티팜,237690,A,A,A,A,2023,pdf 다운로드
907,에스티팜,237690,A,A,A+,B+,2024,pdf 다운로드
906,에스피지,058610,D,D,D,C,2024,pdf 다운로드
905,에쓰씨엔지니어링,023960,D,C,D,D,2023,pdf 다운로드
904,에쓰씨엔지니어링,023960,D,C,D,D,2024,pdf 다운로드
903,에어부산,298690,C,C,B,D,2023,pdf 다운로드
902,에어부산,298690,C,B+,B+,D,2024,pdf 다운로드
901,에이리츠,140910,C,D,D,B,2023,pdf 다운로드
900,에이리츠,140910,C,D,D,B,2024,pdf 다운로드
899,에이블씨엔씨,078520,C,C,B,C,2023,pdf 다운로드
898,에이블씨엔씨,078520,B+,B,B+,B+,2024,pdf 다운로드
897,에이비엘바이오,298380,C,D,D,B+,2023,pdf 다운로드
896,에이비엘바이오,298380,C,D,D,B+,2024,pdf 다운로드
895,에이비엘생명보험,804337,등급없음,등급없음,등급없음,B+,2023,
894,에이비엘생명보험,804337,등급없음,등급없음,등급없음,B+,2024,
893,에이스테크,088800,D,D,C,C,2023,pdf 다운로드
892,에이아이에이생명보험,801688,등급없음,등급없음,등급없음,B,2023,
891,에이아이에이생명보험,801688,등급없음,등급없음,등급없음,B,2024,
890,에이엔피,015260,D,C,D,D,2023,pdf 다운로드
889,에이엔피,015260,D,C,D,D,2024,pdf 다운로드
888,에이프로젠,007460,D,D,D,D,2023,pdf 다운로드
887,에이프로젠,007460,D,D,D,D,2024,pdf 다운로드
886,에이프로젠바이오로직스,003060,D,D,D,D,2023,pdf 다운로드
885,에이프로젠바이오로직스,003060,D,C,D,D,2024,pdf 다운로드
884,에이플러스에셋,244920,C,D,C,C,2023,pdf 다운로드
883,에이플러스에셋,244920,D,D,D,C,2024,pdf 다운로드
882,에치에프알,230240,D,D,D,D,2024,pdf 다운로드
881,에코마케팅,230360,C,D,C,B,2023,pdf 다운로드
880,에코마케팅,230360,C,D,D,B,2024,pdf 다운로드
879,에코프로,086520,C,B+,A,D,2023,
878,에코프로,086520,C,B,B+,D,2024,pdf 다운로드
877,에코프로비엠,247540,B,B+,A,C,2023,pdf 다운로드
876,에코프로비엠,247540,C,B,B+,D,2024,pdf 다운로드
875,에코프로에이치엔,383310,B,C,B,B+,2023,pdf 다운로드
874,에코프로에이치엔,383310,B,B,B,B+,2024,pdf 다운로드
873,에프에스티,036810,C,B+,B+,D,2023,pdf 다운로드
872,에프에스티,036810,C,C,D,C,2024,pdf 다운로드
871,엑시큐어하이트론,019490,D,C,D,D,2024,pdf 다운로드
870,엔씨소프트,036570,A,B+,A,A,2023,pdf 다운로드
869,엔씨소프트,036570,A,B+,A+,A,2024,pdf 다운로드
868,엔에이치농협캐피탈,806955,등급없음,등급없음,등급없음,A,2023,
867,엔에이치농협캐피탈,806955,등급없음,등급없음,등급없음,A,2024,
866,엔에이치엔,181710,A,B+,A+,A,2023,pdf 다운로드
865,엔에이치엔,181710,A,A,A+,A,2024,pdf 다운로드
864,엔케이,085310,C,D,C,C,2023,pdf 다운로드
863,엔케이,085310,D,D,D,D,2024,pdf 다운로드
862,엔케이맥스,182400,D,D,D,D,2023,pdf 다운로드
861,엔케이맥스,182400,D,D,D,D,2024,pdf 다운로드
860,엔켐,348370,C,C,C,C,2023,pdf 다운로드
859,엔켐,348370,D,C,C,D,2024,pdf 다운로드
858,엔피씨,004250,D,C,C,D,2023,pdf 다운로드
857,엔피씨,004250,D,C,C,D,2024,pdf 다운로드
856,엘앤씨바이오,290650,C,D,D,B+,2023,pdf 다운로드
855,엘앤씨바이오,290650,C,D,D,B+,2024,pdf 다운로드
854,엘앤에프,066970,C,B,B,C,2023,pdf 다운로드
853,엘앤에프,066970,B,B+,A,C,2024,pdf 다운로드
852,엘에스일렉트릭,010120,A,A,A+,A,2023,pdf 다운로드
851,엘에스일렉트릭,010120,A,A,A,A,2024,pdf 다운로드
850,엠로,058970,D,D,D,C,2024,pdf 다운로드
849,엠씨넥스,097520,C,C,C,B,2023,pdf 다운로드
848,엠씨넥스,097520,B,C,B+,B+,2024,pdf 다운로드
847,영보화학,014440,D,C,C,D,2023,pdf 다운로드
846,영보화학,014440,D,C,C,D,2024,pdf 다운로드
845,영원무역,111770,B+,B+,B+,B+,2023,pdf 다운로드
844,영원무역,111770,B+,B+,B+,B+,2024,pdf 다운로드
843,영원무역홀딩스,009970,B+,B+,B+,B+,2023,
842,영원무역홀딩스,009970,A,B+,B+,A,2024,pdf 다운로드
841,영진약품,003520,B+,B+,A,B+,2023,pdf 다운로드
840,영진약품,003520,B+,B+,A,B+,2024,pdf 다운로드
839,영풍,000670,B+,B+,B+,B,2023,pdf 다운로드
838,영풍,000670,B,C,B,B+,2024,pdf 다운로드
837,영풍정밀,036560,B,C,B,B+,2023,pdf 다운로드
836,영풍정밀,036560,B+,B+,A,B+,2024,pdf 다운로드
835,영풍제지,006740,D,C,D,D,2023,pdf 다운로드
834,영풍제지,006740,D,C,D,D,2024,pdf 다운로드
833,영화금속,012280,C,C,D,C,2023,pdf 다운로드
832,영화금속,012280,D,C,D,D,2024,pdf 다운로드
831,영흥,012160,C,C,C,C,2023,pdf 다운로드
830,영흥,012160,C,C,D,C,2024,pdf 다운로드
829,예스코홀딩스,015360,B,C,B,B+,2023,pdf 다운로드
828,오뚜기,007310,B+,B+,A,B+,2023,pdf 다운로드
827,오뚜기,007310,A,A,A+,B+,2024,pdf 다운로드
826,오리엔트바이오,002630,D,D,D,D,2023,pdf 다운로드
825,오리엔트바이오,002630,D,D,D,D,2024,pdf 다운로드
824,오리온,271560,A,A,A,B+,2023,pdf 다운로드
823,오리온,271560,A,A,A,B+,2024,pdf 다운로드
822,오리온홀딩스,001800,A,A,A,A,2023,
821,오리온홀딩스,001800,A,A,A,A,2024,pdf 다운로드
820,오리콤,010470,B,D,C,B+,2023,pdf 다운로드
819,오리콤,010470,B,D,C,B+,2024,pdf 다운로드
818,오스코텍,039200,D,D,C,D,2023,pdf 다운로드
817,오스코텍,039200,D,D,D,D,2024,pdf 다운로드
816,온타이드,005320,D,D,D,D,2024,pdf 다운로드
815,와이즈버즈,273060,C,D,D,B,2023,pdf 다운로드
814,와이즈버즈,273060,D,D,D,C,2024,pdf 다운로드
813,와이지엔터테인먼트,122870,C,B+,A,D,2023,pdf 다운로드
812,와이지엔터테인먼트,122870,B,A,C,B+,2024,pdf 다운로드
811,와이투솔루션,011690,C,C,C,C,2023,pdf 다운로드
810,와이투솔루션,011690,C,C,C,C,2024,pdf 다운로드
809,용평리조트,070960,D,C,D,D,2023,pdf 다운로드
808,우리금융지주,316140,A,A+,A+,A,2023,pdf 다운로드
807,우리금융지주,316140,A,A+,A,B+,2024,pdf 다운로드
806,우리금융캐피탈,033660,등급없음,등급없음,등급없음,B,2023,
805,우리금융캐피탈,033660,등급없음,등급없음,등급없음,B,2024,
804,우리기술투자,041190,D,D,D,D,2023,pdf 다운로드
803,우리기술투자,041190,D,D,D,D,2024,pdf 다운로드
802,우리은행,000030,등급없음,등급없음,등급없음,B+,2023,
801,우리은행,000030,등급없음,등급없음,등급없음,B+,2024,
800,우리종합금융,010050,B+,B+,A,B+,2023,pdf 다운로드
799,우리종합금융,010050,등급없음,등급없음,등급없음,B+,2024,
798,우리카드,879070,등급없음,등급없음,등급없음,B+,2023,
797,우리카드,879070,등급없음,등급없음,등급없음,A,2024,
796,우성,006980,C,D,C,C,2023,pdf 다운로드
795,우성,006980,D,D,C,D,2024,pdf 다운로드
794,우신시스템,017370,C,D,D,B,2023,pdf 다운로드
793,우신시스템,017370,C,D,D,B,2024,pdf 다운로드
792,우진,105840,C,D,C,C,2023,pdf 다운로드
791,우진,105840,C,D,C,B,2024,pdf 다운로드
790,우진아이엔에스,010400,C,C,D,B,2023,pdf 다운로드
789,우진아이엔에스,010400,C,C,C,B,2024,pdf 다운로드
788,우진플라임,049800,C,C,D,C,2023,pdf 다운로드
787,우진플라임,049800,D,C,D,D,2024,pdf 다운로드
786,웅진,016880,B+,B,A,B,2023,pdf 다운로드
785,웅진,016880,B,C,B+,B,2024,pdf 다운로드
784,웅진씽크빅,095720,B+,B+,A+,B,2023,pdf 다운로드
783,웅진씽크빅,095720,B,B,A+,C,2024,pdf 다운로드
782,원림,005820,C,C,D,C,2023,pdf 다운로드
781,원림,005820,D,D,D,C,2024,pdf 다운로드
780,원익IPS,240810,B,B,B+,B,2023,pdf 다운로드
779,원익IPS,240810,B,B,A,C,2024,pdf 다운로드
778,원익QnC,074600,B+,B,A,B,2023,pdf 다운로드
777,원익QnC,074600,C,B+,A,D,2024,pdf 다운로드
776,원익머트리얼즈,104830,B+,B+,A,B,2023,pdf 다운로드
775,원익홀딩스,030530,C,C,B+,D,2023,pdf 다운로드
774,원텍,336570,D,D,D,D,2024,pdf 다운로드
773,웰바이오텍,010600,D,D,D,D,2023,pdf 다운로드
772,웰바이오텍,010600,D,D,D,D,2024,pdf 다운로드
771,웹젠,069080,B,D,C,B+,2023,pdf 다운로드
770,웹젠,069080,B,D,C,B+,2024,pdf 다운로드
769,위메이드,112040,C,B+,B+,C,2023,pdf 다운로드
768,위메이드,112040,C,B+,A,C,2024,pdf 다운로드
767,위지윅스튜디오,299900,D,D,D,C,2023,pdf 다운로드
766,윌비스,008600,D,D,C,D,2023,pdf 다운로드
765,윌비스,008600,D,D,C,D,2024,pdf 다운로드
764,유나이티드,033270,B,C,B,B+,2023,pdf 다운로드
763,유나이티드,033270,B+,B,B+,B+,2024,pdf 다운로드
762,유니드,014830,B+,B+,B+,B,2023,pdf 다운로드
761,유니드,014830,B,B,B+,B,2024,pdf 다운로드
760,유니드비티플러스,446070,C,C,C,C,2024,pdf 다운로드
759,유니슨,018000,C,C,C,C,2023,pdf 다운로드
758,유니슨,018000,C,C,C,B,2024,pdf 다운로드
757,유니온,000910,C,C,C,B,2023,pdf 다운로드
756,유니온,000910,C,C,C,B,2024,pdf 다운로드
755,유니온머티리얼,047400,C,C,D,C,2023,pdf 다운로드
754,유니온머티리얼,047400,C,C,D,C,2024,pdf 다운로드
753,유니켐,011330,D,C,C,D,2023,pdf 다운로드
752,유니켐,011330,D,C,D,D,2024,pdf 다운로드
751,유니퀘스트,077500,C,D,D,B,2023,pdf 다운로드
750,유니퀘스트,077500,D,D,D,C,2024,pdf 다운로드
749,유니테스트,086390,C,D,C,C,2023,pdf 다운로드
748,유니테스트,086390,C,D,C,C,2024,pdf 다운로드
747,유바이오로직스,206650,D,D,C,D,2023,pdf 다운로드
746,유성기업,002920,C,C,C,C,2023,pdf 다운로드
745,유성기업,002920,C,C,C,B,2024,pdf 다운로드
744,유수홀딩스,000700,B+,B+,A,B+,2023,pdf 다운로드
743,유수홀딩스,000700,B+,B+,A,B+,2024,pdf 다운로드
742,유안타증권,003470,C,C,D,B,2023,pdf 다운로드
741,유안타증권,003470,C,C,D,B,2024,pdf 다운로드
740,유엔젤,072130,D,D,D,D,2023,pdf 다운로드
739,유엔젤,072130,D,D,D,D,2024,pdf 다운로드
738,유유제약,000220,D,D,C,D,2023,pdf 다운로드
737,유유제약,000220,C,D,C,C,2024,pdf 다운로드
736,유진기업,023410,D,C,D,D,2023,pdf 다운로드
735,유진기업,023410,D,D,D,D,2024,pdf 다운로드
734,유진증권,001200,B,C,B,B,2023,pdf 다운로드
733,유진증권,001200,C,B,D,B,2024,pdf 다운로드
732,유진테크,084370,B,C,B,B,2023,pdf 다운로드
731,유진테크,084370,C,C,C,C,2024,pdf 다운로드
730,유한양행,000100,A,B+,A+,A,2023,pdf 다운로드
729,유한양행,000100,A,B+,A+,A,2024,pdf 다운로드
728,유화증권,003460,C,D,C,C,2023,pdf 다운로드
727,유화증권,003460,D,D,D,C,2024,pdf 다운로드
726,윤성에프앤씨,372170,C,C,D,C,2024,pdf 다운로드
725,율촌화학,008730,D,C,C,D,2023,pdf 다운로드
724,율촌화학,008730,C,C,C,C,2024,pdf 다운로드
723,이건산업,008250,D,D,C,D,2023,pdf 다운로드
722,이건산업,008250,D,D,D,D,2024,pdf 다운로드
721,이구산업,025820,C,C,D,C,2023,pdf 다운로드
720,이구산업,025820,C,C,D,B,2024,pdf 다운로드
719,이노션,214320,B+,A,A,B+,2023,pdf 다운로드
718,이노션,214320,A,A,A+,B+,2024,pdf 다운로드
717,이녹스첨단소재,272290,B+,B+,B+,B+,2023,pdf 다운로드
