종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"072130","유엔젤","KOSPI","일반서비스","4780","20","0.42","63074270120"
"000220","유유제약","KOSPI","제약","4310","-120","-2.71","73409432810"
"000225","유유제약1우","KOSPI","제약","5070","60","1.20","11493335100"
"000227","유유제약2우B","KOSPI","제약","9940","-160","-1.58","3236066400"
"001200","유진투자증권","KOSPI","증권","3935","-100","-2.48","381169354830"
"000100","유한양행","KOSPI","제약","147400","-1600","-1.07","11822816033600"
"000105","유한양행우","KOSPI","제약","133800","4600","3.56","158009772000"
"003460","유화증권","KOSPI","증권","2240","25","1.13","127013409600"
"003465","유화증권우","KOSPI","증권","2230","-5","-0.22","38972427750"
"008730","율촌화학","KOSPI","화학","27550","1200","4.55","683240000000"
"008250","이건산업","KOSPI","종이·목재","4995","-55","-1.09","54708411825"
"025820","이구산업","KOSPI","금속","4410","10","0.23","147479220000"
"214320","이노션","KOSPI","일반서비스","19530","-210","-1.06","781200000000"
"088260","이리츠코크렙","KOSPI","일반서비스","4455","-380","-7.86","282186783450"
"139480","이마트","KOSPI","유통","61900","-1000","-1.59","1725513196100"
"457190","이수스페셜티케미컬","KOSPI","화학","41150","150","0.37","1243070722000"
"007660","이수페타시스","KOSPI","전기·전자","43800","-1100","-2.45","2770193152200"
"005950","이수화학","KOSPI","화학","7530","-170","-2.21","171102224670"
"015020","이스타코","KOSPI","일반서비스","662","-6","-0.90","28367759200"
"093230","이아이디","KOSPI","유통","1392","0","0.00","354103029120"
"074610","이엔플러스","KOSPI","기계·장비","1425","-30","-2.06","104558988825"
"102460","이연제약","KOSPI","제약","15850","-30","-0.19","294600954350"
"084680","이월드","KOSPI","기타제조","1833","62","3.50","259930751769"
"350520","이지스레지던스리츠","KOSPI","일반서비스","3975","-5","-0.13","112725502575"
"334890","이지스밸류리츠","KOSPI","일반서비스","4970","-80","-1.58","255674040930"
"000760","이화산업","KOSPI","유통","11560","-410","-3.43","32368000000"
"014990","인디에프","KOSPI","섬유·의류","720","-5","-0.69","54081356400"
"101140","인바이오젠","KOSPI","유통","9340","0","0.00","93812977440"
"006490","인스코비","KOSPI","통신","1632","-93","-5.39","194810204736"
"023800","인지컨트롤스","KOSPI","운송장비·부품","6140","-80","-1.29","97068469580"
"034590","인천도시가스","KOSPI","전기·가스","25600","0","0.00","111993702400"
"129260","인터지스","KOSPI","운송·창고","2195","-5","-0.23","65296583430"
"023810","인팩","KOSPI","운송장비·부품","7120","-50","-0.70","71200000000"
"249420","일동제약","KOSPI","제약","13540","-150","-1.10","379966263540"
"000230","일동홀딩스","KOSPI","제약","7740","-180","-2.27","89322696000"
"013360","일성건설","KOSPI","건설","1178","-37","-3.05","63641308640"
"003120","일성아이에스","KOSPI","제약","15860","20","0.13","210938000000"
"003200","일신방직","KOSPI","섬유·의류","7840","-240","-2.97","182515200000"
"007110","일신석재","KOSPI","유통","1284","17","1.34","99454287240"
"007570","일양약품","KOSPI","제약","12680","-170","-1.32","242006219520"
"007575","일양약품우","KOSPI","제약","11900","10","0.08","5296452000"
"008500","일정실업","KOSPI","섬유·의류","12210","-80","-0.65","14652000000"
"081000","일진다이아","KOSPI","화학","11990","-210","-1.72","170293670250"
"020760","일진디스플","KOSPI","전기·전자","913","14","1.56","47032045533"
"103590","일진전기","KOSPI","전기·전자","24200","-100","-0.41","1153986438000"
"271940","일진하이솔루스","KOSPI","운송장비·부품","20150","170","0.85","731710778500"
"015860","일진홀딩스","KOSPI","기타금융","4030","0","0.00","198870356490"
"226320","잇츠한불","KOSPI","화학","11590","-330","-2.77","254160760850"
"317400","자이에스앤디","KOSPI","일반서비스","3945","-40","-1.00","152997041400"
"033240","자화전자","KOSPI","전기·전자","15410","-230","-1.47","341421956700"
"000950","전방","KOSPI","섬유·의류","19500","-440","-2.21","32760000000"
"079900","전진건설로봇","KOSPI","기계·장비","23000","1150","5.26","353293202000"
"348950","제이알글로벌리츠","KOSPI","일반서비스","3195","-75","-2.29","630616320000"
"194370","제이에스코퍼레이션","KOSPI","기타제조","16650","-390","-2.29","222037756650"
"025620","제이준코스메틱","KOSPI","화학","5080","-20","-0.39","22783017680"
"030000","제일기획","KOSPI","일반서비스","18360","-140","-0.76","2112156891000"
"271980","제일약품","KOSPI","제약","14070","-510","-3.50","206897549040"
"001560","제일연마","KOSPI","비금속","8370","-120","-1.41","82863000000"
"002620","제일파마홀딩스","KOSPI","일반서비스","8680","-100","-1.14","138648721400"
"006220","제주은행","KOSPI","은행","8200","100","1.23","263455946800"
"089590","제주항공","KOSPI","운송·창고","8840","20","0.23","712866307400"
"004910","조광페인트","KOSPI","화학","6030","-50","-0.82","77184000000"
"004700","조광피혁","KOSPI","기타제조","51500","0","0.00","342430607000"
"001550","조비","KOSPI","화학","10050","-370","-3.55","52182001950"
"462520","조선내화","KOSPI","비금속","17090","-10","-0.06","202604821120"
"120030","조선선재","KOSPI","기계·장비","92200","-900","-0.97","115955422200"
"018470","조일알미늄","KOSPI","금속","1623","3","0.19","205523283183"
"002600","조흥","KOSPI","음식료·담배","171800","-1400","-0.81","103080000000"
"185750","종근당","KOSPI","제약","104300","-2700","-2.52","1374092006000"
"063160","종근당바이오","KOSPI","제약","28400","-350","-1.22","155801320800"
"001630","종근당홀딩스","KOSPI","제약","55500","-1000","-1.77","278047285500"
"109070","주성코퍼레이션","KOSPI","전기·전자","4100","0","0.00","216521943000"
"044380","주연테크","KOSPI","전기·전자","339","-12","-3.42","22510905828"
"013890","지누스","KOSPI","기타제조","23350","-250","-1.06","484167013400"
"013870","지엠비코리아","KOSPI","운송장비·부품","3765","-30","-0.79","71807134200"
"071320","지역난방공사","KOSPI","전기·가스","47900","-350","-0.73","554621837600"
"088790","진도","KOSPI","유통","1820","0","0.00","22654894080"
"003780","진양산업","KOSPI","화학","6440","30","0.47","83720000000"
"010640","진양폴리","KOSPI","화학","6680","-150","-2.20","66800000000"
"100250","진양홀딩스","KOSPI","화학","3175","-5","-0.16","177467552100"
"051630","진양화학","KOSPI","화학","2635","-10","-0.38","41633000000"
"272450","진에어","KOSPI","운송·창고","10600","90","0.86","553320000000"
"011000","진원생명과학","KOSPI","제약","2255","-35","-1.53","180488023925"
"002780","진흥기업","KOSPI","건설","727","-26","-3.45","105757958615"
"002787","진흥기업2우B","KOSPI","건설","11600","-50","-0.43","3419772800"
"002785","진흥기업우B","KOSPI","건설","4020","-75","-1.83","3446016360"
"009310","참엔지니어링","KOSPI","기계·장비","367","-8","-2.13","31146342773"
"000650","천일고속","KOSPI","운송·창고","40500","-150","-0.37","57883410000"
"012600","청호ICT","KOSPI","기계·장비","2490","0","0.00","116119947330"
"033250","체시스","KOSPI","운송장비·부품","1445","64","4.63","46240000000"
"035720","카카오","KOSPI","일반서비스","36500","-950","-2.54","16188878142000"
"323410","카카오뱅크","KOSPI","은행","21650","0","0.00","10326262741050"
"377300","카카오페이","KOSPI","기타금융","23050","-750","-3.15","3102898477300"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"001620","케이비아이동국실업","KOSPI","운송장비·부품","562","-1","-0.18","62546683422"
"029460","케이씨","KOSPI","의료·정밀기기","18890","-340","-1.77","256035891160"
"281820","케이씨텍","KOSPI","의료·정밀기기","35150","400","1.15","733283693400"
"381970","케이카","KOSPI","유통","12850","-90","-0.70","619139638050"
"145270","케이탑리츠","KOSPI","일반서비스","1010","-1","-0.10","48541381740"
"417310","코람코더원리츠","KOSPI","일반서비스","4890","-90","-1.81","197556000000"
"357120","코람코라이프인프라리츠","KOSPI","일반서비스","4700","-65","-1.36","416112027800"
"007815","코리아써우","KOSPI","전기·전자","5610","-10","-0.18","16631910900"
"007810","코리아써키트","KOSPI","전기·전자","10080","-390","-3.72","238097170080"
"00781K","코리아써키트2우B","KOSPI","전기·전자","5800","0","0.00","4545454200"
"003690","코리안리","KOSPI","보험","9200","100","1.10","1521381239200"
"192820","코스맥스","KOSPI","화학","133000","-10400","-7.25","1509484697000"
"044820","코스맥스비티아이","KOSPI","기타금융","8680","-10","-0.12","83362034280"
"005070","코스모신소재","KOSPI","화학","101000","-900","-0.88","3283586356000"
"005420","코스모화학","KOSPI","화학","21250","-700","-3.19","816174845000"
"071950","코아스","KOSPI","기타제조","9790","-280","-2.78","32216148800"
"002020","코오롱","KOSPI","기타금융","14400","-80","-0.55","181820534400"
"138490","코오롱ENP","KOSPI","화학","5620","20","0.36","213560000000"
"003070","코오롱글로벌","KOSPI","건설","8980","-40","-0.44","170015762740"
"003075","코오롱글로벌우","KOSPI","건설","15850","-350","-2.16","11740681450"
"450140","코오롱모빌리티그룹","KOSPI","유통","2350","35","1.51","147526537500"
"45014K","코오롱모빌리티그룹우","KOSPI","유통","3785","-85","-2.20","9296414200"
"002025","코오롱우","KOSPI","기타금융","12750","10","0.08","13723972500"
"120110","코오롱인더","KOSPI","화학","31100","-950","-2.96","855843730100"
"120115","코오롱인더우","KOSPI","화학","21400","50","0.23","59232204000"
"021240","코웨이","KOSPI","일반서비스","65500","-300","-0.46","4833875044500"
"036420","콘텐트리중앙","KOSPI","일반서비스","10620","420","4.12","204565710960"
"024720","콜마홀딩스","KOSPI","기타금융","6750","-190","-2.74","231499748250"
"031820","콤텍시스템","KOSPI","일반서비스","559","-5","-0.89","67667769494"
"192400","쿠쿠홀딩스","KOSPI","기타금융","24200","-500","-2.02","860604877000"
"284740","쿠쿠홈시스","KOSPI","일반서비스","22400","-1150","-4.88","502596192000"
"264900","크라운제과","KOSPI","음식료·담배","8370","-20","-0.24","104824624500"
"26490K","크라운제과우","KOSPI","음식료·담배","9920","-60","-0.60","7673715200"
"005740","크라운해태홀딩스","KOSPI","기타금융","5950","50","0.85","88341714650"
"005745","크라운해태홀딩스우","KOSPI","기타금융","8970","20","0.22","5388512220"
"259960","크래프톤","KOSPI","일반서비스","344500","-2500","-0.72","16501589617500"
"020120","키다리스튜디오","KOSPI","일반서비스","3390","-100","-2.87","125646166740"
"039490","키움증권","KOSPI","증권","134700","-1200","-0.88","3438447298200"
"014580","태경비케이","KOSPI","비금속","4365","-35","-0.80","120400231500"
"015890","태경산업","KOSPI","화학","5060","-50","-0.98","147897475000"
"006890","태경케미컬","KOSPI","화학","10750","-140","-1.29","124700000000"
"003240","태광산업","KOSPI","화학","644000","12000","1.90","717029600000"
"011280","태림포장","KOSPI","종이·목재","2000","-75","-3.61","141611880000"
"004100","태양금속","KOSPI","운송장비·부품","3260","195","6.36","119642000000"
"004105","태양금속우","KOSPI","운송장비·부품","4980","135","2.79","16434000000"
"009410","태영건설","KOSPI","건설","4620","0","0.00","1330122656940"
"009415","태영건설우","KOSPI","건설","7130","0","0.00","4634314620"
"001420","태원물산","KOSPI","운송장비·부품","3800","0","0.00","28880000000"
"055490","테이팩스","KOSPI","화학","16780","-200","-1.18","80034727000"
"078000","텔코웨어","KOSPI","일반서비스","9900","10","0.10","91476762300"
"214420","토니모리","KOSPI","화학","7420","-280","-3.64","178486608580"
"019180","티에이치엔","KOSPI","전기·전자","3150","-10","-0.32","56700000000"
"363280","티와이홀딩스","KOSPI","기타금융","3395","-5","-0.15","171207364860"
"36328K","티와이홀딩스우","KOSPI","기타금융","4575","-20","-0.44","5686789050"
"091810","티웨이항공","KOSPI","운송·창고","3325","240","7.78","716135095200"
"004870","티웨이홀딩스","KOSPI","비금속","739","146","24.62","82481041127"
"034230","파라다이스","KOSPI","일반서비스","10100","-200","-1.94","926893392300"
"005690","파미셀","KOSPI","제약","4905","-90","-1.80","294383208420"
"036580","팜스코","KOSPI","음식료·담배","2100","-20","-0.94","77128680300"
"004720","팜젠사이언스","KOSPI","제약","4630","-60","-1.28","84166570750"
"028670","팬오션","KOSPI","운송·창고","3405","-85","-2.44","1820209188360"
"010820","퍼스텍","KOSPI","기계·장비","3510","-30","-0.85","171189502380"
"016800","퍼시스","KOSPI","기타제조","44550","-100","-0.22","512325000000"
"001020","페이퍼코리아","KOSPI","종이·목재","750","-66","-8.09","133487484750"
"090080","평화산업","KOSPI","운송장비·부품","987","0","0.00","54188529633"
"010770","평화홀딩스","KOSPI","운송장비·부품","2755","30","1.10","40293158830"
"022100","포스코DX","KOSPI","일반서비스","26450","0","0.00","4021318582050"
"058430","포스코스틸리온","KOSPI","금속","37000","-100","-0.27","222000000000"
"047050","포스코인터내셔널","KOSPI","유통","49600","-500","-1.00","8725770284800"
"003670","포스코퓨처엠","KOSPI","전기·전자","227000","-4500","-1.94","17584150940000"
"017810","풀무원","KOSPI","음식료·담배","10220","-130","-1.26","389591939240"
"103140","풍산","KOSPI","금속","70900","1300","1.87","1986921310200"
"005810","풍산홀딩스","KOSPI","기타금융","27900","500","1.82","402242446800"
"950210","프레스티지바이오파마","KOSPI","일반서비스","17660","570","3.34","1061298097300"
"009810","플레이그램","KOSPI","유통","361","3","0.84","54831387500"
"086790","하나금융지주","KOSPI","기타금융","66500","2600","4.07","19101518520000"
"293480","하나제약","KOSPI","제약","11040","40","0.36","196213323840"
"039130","하나투어","KOSPI","일반서비스","46900","-600","-1.26","752237776500"
"352820","하이브","KOSPI","일반서비스","192700","-1200","-0.62","8026359091900"
"071090","하이스틸","KOSPI","금속","3070","-90","-2.85","61987815970"
"019490","하이트론","KOSPI","전기·전자","3010","-160","-5.05","90433249690"
"000080","하이트진로","KOSPI","음식료·담배","21050","-150","-0.71","1476312511550"
"000087","하이트진로2우B","KOSPI","음식료·담배","16260","-30","-0.18","18376043880"
"000140","하이트진로홀딩스","KOSPI","기타금융","9310","60","0.65","216054982150"
"000145","하이트진로홀딩스우","KOSPI","기타금융","11400","-70","-0.61","5367234000"
"152550","한국ANKOR유전","KOSPI","기타금융","366","-4","-1.08","25627320000"
"036460","한국가스공사","KOSPI","전기·가스","40350","100","0.25","3724829550000"
"005430","한국공항","KOSPI","운송·창고","55900","-1500","-2.61","176999244500"
"071050","한국금융지주","KOSPI","기타금융","79200","1600","2.06","4413498566400"
"071055","한국금융지주우","KOSPI","기타금융","53600","1300","2.49","314002253600"
"010040","한국내화","KOSPI","비금속","2210","10","0.45","90758207020"
"025540","한국단자","KOSPI","전기·전자","73500","-2600","-3.42","765502500000"
"010100","한국무브넥스","KOSPI","운송장비·부품","3555","140","4.10","108251243100"
"004090","한국석유","KOSPI","비금속","16800","-680","-3.89","213261216000"
"002200","한국수출포장","KOSPI","종이·목재","2650","0","0.00","106000000000"
"002960","한국쉘석유","KOSPI","화학","322500","1000","0.31","419250000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","16510","310","1.91","1567380812400"
"123890","한국자산신탁","KOSPI","기타금융","2925","-5","-0.17","362634924600"
"015760","한국전력","KOSPI","전기·가스","22800","-250","-1.08","14636780955600"
"006200","한국전자홀딩스","KOSPI","기타금융","730","0","0.00","34166289280"
"027970","한국제지","KOSPI","종이·목재","976","-26","-2.59","185613959312"
"023350","한국종합기술","KOSPI","일반서비스","4385","5","0.11","48015750000"
"025890","한국주강","KOSPI","기계·장비","1972","2","0.10","22301858748"
"000970","한국주철관","KOSPI","금속","6370","-40","-0.62","145239185000"
"104700","한국철강","KOSPI","금속","7810","-190","-2.38","331534500000"
"017960","한국카본","KOSPI","기계·장비","10770","0","0.00","559054028040"
"161890","한국콜마","KOSPI","화학","66400","-3800","-5.41","1567377112800"
"161390","한국타이어앤테크놀로지","KOSPI","화학","35550","-650","-1.80","4403758702950"
"034830","한국토지신탁","KOSPI","기타금융","1040","-1","-0.10","262588799200"
"007280","한국특강","KOSPI","금속","1535","-8","-0.52","93348432385"
"168490","한국패러랠","KOSPI","기타금융","148","1","0.68","11842960000"
"047810","한국항공우주","KOSPI","운송장비·부품","57200","0","0.00","5575576120400"
"123690","한국화장품","KOSPI","유통","6370","-230","-3.48","102353160000"
"003350","한국화장품제조","KOSPI","화학","73600","-6300","-7.88","333555200000"
"011500","한농화성","KOSPI","화학","18660","-130","-0.69","291787203720"
"002390","한독","KOSPI","제약","14510","-220","-1.49","199708863830"
"053690","한미글로벌","KOSPI","일반서비스","14020","-60","-0.43","153624851000"
"042700","한미반도체","KOSPI","기계·장비","97800","-400","-0.41","9485977405200"
"008930","한미사이언스","KOSPI","기타금융","40700","1550","3.96","2783536085000"
"128940","한미약품","KOSPI","제약","330500","-2500","-0.75","4234032525500"
"009240","한샘","KOSPI","유통","50700","-500","-0.98","1193170149600"
"020000","한섬","KOSPI","섬유·의류","15700","-160","-1.01","367356450000"
"003680","한성기업","KOSPI","음식료·담배","5070","10","0.20","31482241050"
"105630","한세실업","KOSPI","섬유·의류","15250","-550","-3.48","610000000000"
"069640","한세엠케이","KOSPI","유통","1475","3","0.20","44407090450"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","5090","255","5.27","203600000000"
"010420","한솔PNS","KOSPI","유통","1040","-10","-0.95","21312732480"
"009180","한솔로지스틱스","KOSPI","운송·창고","2220","-10","-0.45","62286595500"
"213500","한솔제지","KOSPI","종이·목재","9350","-30","-0.32","222535385600"
"014680","한솔케미칼","KOSPI","화학","119300","-5100","-4.10","1352288763500"
"004710","한솔테크닉스","KOSPI","전기·전자","4350","-40","-0.91","139677969300"
"004150","한솔홀딩스","KOSPI","기타금융","2285","-5","-0.22","95989598445"
"025750","한솔홈데코","KOSPI","종이·목재","687","-4","-0.58","55348257363"
"004960","한신공영","KOSPI","건설","6790","50","0.74","78565066580"
"011700","한신기계","KOSPI","기계·장비","3330","-165","-4.72","108045682830"
"001750","한양증권","KOSPI","증권","12330","-30","-0.24","156942824220"
"001755","한양증권우","KOSPI","증권","13930","-140","-1.00","7313250000"
"018880","한온시스템","KOSPI","기계·장비","3785","-65","-1.69","2020433000000"
"009420","한올바이오파마","KOSPI","제약","47250","-350","-0.74","2468370145500"
"014130","한익스프레스","KOSPI","운송·창고","3355","-50","-1.47","40260000000"
"300720","한일시멘트","KOSPI","비금속","14180","-70","-0.49","982128637200"
"002220","한일철강","KOSPI","금속","2035","15","0.74","54329331100"
"006390","한일현대시멘트","KOSPI","비금속","14080","250","1.81","272133621760"
"003300","한일홀딩스","KOSPI","비금속","13980","660","4.95","431043718320"
"051600","한전KPS","KOSPI","건설","44600","-350","-0.78","2007000000000"
"052690","한전기술","KOSPI","일반서비스","69800","-800","-1.13","2667756000000"
"130660","한전산업","KOSPI","일반서비스","13050","-370","-2.76","425430000000"
"002320","한진","KOSPI","운송·창고","19040","-170","-0.88","284602837120"
"003480","한진중공업홀딩스","KOSPI","전기·가스","3430","15","0.44","101287255160"
"180640","한진칼","KOSPI","기타금융","88000","-2700","-2.98","5875080552000"
"18064K","한진칼우","KOSPI","기타금융","25000","-450","-1.77","13419150000"
"005110","한창","KOSPI","유통","1254","0","0.00","23332434378"
"009460","한창제지","KOSPI","종이·목재","725","-4","-0.55","43258927350"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","4175","75","1.83","115540645050"
"000880","한화","KOSPI","화학","27900","400","1.45","2091348706500"
"00088K","한화3우B","KOSPI","화학","15260","30","0.20","342922720000"
"452260","한화갤러리아","KOSPI","유통","1281","-24","-1.84","248334160410"
"45226K","한화갤러리아우","KOSPI","유통","2580","-40","-1.53","7493532600"
"451800","한화리츠","KOSPI","일반서비스","3900","-50","-1.27","275340000000"
"088350","한화생명","KOSPI","보험","2890","50","1.76","2510051700000"
"000370","한화손해보험","KOSPI","보험","4720","50","1.07","551007678800"
"009830","한화솔루션","KOSPI","화학","20450","0","0.00","3515202361200"
"009835","한화솔루션우","KOSPI","화학","18810","-180","-0.95","48442314690"
"272210","한화시스템","KOSPI","전기·전자","19070","-150","-0.78","3602692748230"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","378000","4000","1.07","17229678858000"
"082740","한화엔진","KOSPI","기계·장비","15230","-20","-0.13","1270899972660"
"042660","한화오션","KOSPI","운송장비·부품","29750","0","0.00","9115798471500"
"000885","한화우","KOSPI","화학","41000","50","0.12","19651054000"
"489790","한화인더스트리얼솔루션즈","KOSPI","기타금융","43250","50","0.12","2183622867500"
"003530","한화투자증권","KOSPI","증권","3385","-50","-1.46","726244218375"
"003535","한화투자증권우","KOSPI","증권","6680","-60","-0.89","32064000000"
"195870","해성디에스","KOSPI","전기·전자","26750","-950","-3.43","454750000000"
"101530","해태제과식품","KOSPI","음식료·담배","5640","-100","-1.74","164218876080"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1911","-1","-0.05","41804552517"
"000720","현대건설","KOSPI","건설","28050","-300","-1.06","3123529208250"
"000725","현대건설우","KOSPI","건설","42450","-700","-1.62","44771717850"
"453340","현대그린푸드","KOSPI","유통","11600","30","0.26","393018602400"
"086280","현대글로비스","KOSPI","운송·창고","124500","2400","1.97","9337500000000"
"064350","현대로템","KOSPI","운송장비·부품","64300","700","1.10","7017849439900"
"079430","현대리바트","KOSPI","기타제조","7730","-220","-2.77","158737729860"
"012330","현대모비스","KOSPI","운송장비·부품","256500","6500","2.60","23853241611000"
"069960","현대백화점","KOSPI","유통","44900","-750","-1.64","1050769600900"
"004560","현대비앤지스틸","KOSPI","금속","12400","-200","-1.59","186977256400"
"004310","현대약품","KOSPI","제약","3860","-25","-0.64","123520000000"
"017800","현대엘리베이","KOSPI","기계·장비","44600","-300","-0.67","1743520371000"
"307950","현대오토에버","KOSPI","일반서비스","142300","2600","1.86","3902432638600"
"011210","현대위아","KOSPI","운송장비·부품","46300","-2250","-4.63","1259132342900"
"004020","현대제철","KOSPI","금속","25550","-1000","-3.77","3409539806750"
"005440","현대지에프홀딩스","KOSPI","기타금융","4380","0","0.00","682860838380"
"005380","현대차","KOSPI","운송장비·부품","225500","-3000","-1.31","47223351070500"
"005387","현대차2우B","KOSPI","운송장비·부품","169900","1200","0.71","6075520530900"
"005389","현대차3우B","KOSPI","운송장비·부품","163000","-300","-0.18","388005852000"
"005385","현대차우","KOSPI","운송장비·부품","163600","-1200","-0.73","3905457236800"
"001500","현대차증권","KOSPI","증권","8830","-50","-0.56","280021922460"
"011760","현대코퍼레이션","KOSPI","유통","18860","740","4.08","249498298760"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","10500","90","0.86","95558778000"
"126560","현대퓨처넷","KOSPI","통신","3815","-60","-1.55","420424235175"
"001450","현대해상","KOSPI","보험","30350","350","1.17","2713290000000"
"057050","현대홈쇼핑","KOSPI","유통","46600","-250","-0.53","559200000000"
"093240","형지엘리트","KOSPI","섬유·의류","1390","50","3.73","47488314450"
"003010","혜인","KOSPI","유통","4835","-35","-0.72","61466131745"
"111110","호전실업","KOSPI","섬유·의류","8460","370","4.57","82484864640"
"008770","호텔신라","KOSPI","유통","43000","-700","-1.60","1687669203000"
"008775","호텔신라우","KOSPI","유통","37050","-800","-2.11","27857116950"
"378850","화승알앤에이","KOSPI","운송장비·부품","3755","0","0.00","71321054365"
"241590","화승엔터프라이즈","KOSPI","기타제조","8790","120","1.38","532579736040"
"006060","화승인더","KOSPI","화학","4055","-45","-1.10","224322600000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","1871","0","0.00","93645892492"
"010690","화신","KOSPI","운송장비·부품","8880","-170","-1.88","310093240800"
"133820","화인베스틸","KOSPI","금속","838","-16","-1.87","25832286884"
"010660","화천기계","KOSPI","기계·장비","2760","35","1.28","60720000000"
"000850","화천기공","KOSPI","기계·장비","26450","-550","-2.04","58190000000"
"016580","환인제약","KOSPI","제약","13140","-90","-0.68","244404919800"
"032560","황금에스티","KOSPI","금속","5310","-40","-0.75","90270000000"
"004800","효성","KOSPI","기타금융","49900","150","0.30","835346309300"
"094280","효성ITX","KOSPI","일반서비스","12400","10","0.08","143321680000"
"298040","효성중공업","KOSPI","전기·전자","392000","3000","0.77","3655222816000"
"298020","효성티앤씨","KOSPI","화학","297000","1500","0.51","1285321554000"
"298000","효성화학","KOSPI","화학","39550","-200","-0.50","149966125050"
"093370","후성","KOSPI","화학","5860","-110","-1.84","628516233800"
"081660","휠라홀딩스","KOSPI","유통","39550","-400","-1.00","2376790432450"
"005870","휴니드","KOSPI","전기·전자","8210","10","0.12","115892483150"
"079980","휴비스","KOSPI","화학","2605","60","2.36","89872500000"
"005010","휴스틸","KOSPI","금속","3935","-75","-1.87","221100075125"
"000540","흥국화재","KOSPI","보험","3430","90","2.69","220352272350"
"000545","흥국화재우","KOSPI","보험","5250","10","0.19","4032000000"
"003280","흥아해운","KOSPI","운송·창고","1905","-40","-2.06","458009432595"